run_coarse part 1  - Time taken: 0.000393 seconds
medium_iteration_common part 3  - Time taken: 0.002053 seconds
medium_iteration_init part 5  - Time taken: 0.010180 seconds
medium_iteration_regular part 1  - Time taken: 0.031103 seconds
medium_iteration_regular part 2  - Time taken: 0.001981 seconds
medium_iteration_regular part 3  - Time taken: 0.000038 seconds
medium_iteration_init part 1  - Time taken: 0.003021 seconds
medium_iteration_init part 2  - Time taken: 0.000144 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001010 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009267 seconds
medium_iteration_common part 3  - Time taken: 0.001882 seconds
medium_iteration_init part 5  - Time taken: 0.011214 seconds
medium_iteration_regular part 1  - Time taken: 0.031062 seconds
medium_iteration_regular part 2  - Time taken: 0.003504 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.002991 seconds
medium_iteration_init part 2  - Time taken: 0.000149 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000825 seconds
medium_iteration_common part 1  - Time taken: 0.000005 seconds
medium_iteration_common part 2  - Time taken: 0.007721 seconds
medium_iteration_common part 3  - Time taken: 0.001817 seconds
medium_iteration_init part 5  - Time taken: 0.009605 seconds
medium_iteration_regular part 1  - Time taken: 0.029430 seconds
medium_iteration_regular part 2  - Time taken: 0.003061 seconds
medium_iteration_regular part 3  - Time taken: 0.000019 seconds
medium_iteration_init part 1  - Time taken: 0.003061 seconds
medium_iteration_init part 2  - Time taken: 0.000152 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000689 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.007882 seconds
medium_iteration_common part 3  - Time taken: 0.001828 seconds
medium_iteration_init part 5  - Time taken: 0.009776 seconds
medium_iteration_regular part 1  - Time taken: 0.031354 seconds
medium_iteration_regular part 2  - Time taken: 0.002246 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003005 seconds
medium_iteration_init part 2  - Time taken: 0.000170 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000896 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008208 seconds
medium_iteration_common part 3  - Time taken: 0.001720 seconds
medium_iteration_init part 5  - Time taken: 0.009984 seconds
medium_iteration_regular part 1  - Time taken: 0.030439 seconds
medium_iteration_regular part 2  - Time taken: 0.003429 seconds
medium_iteration_regular part 3  - Time taken: 0.000009 seconds
medium_iteration_init part 1  - Time taken: 0.003012 seconds
medium_iteration_init part 2  - Time taken: 0.000146 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000879 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.007181 seconds
medium_iteration_common part 3  - Time taken: 0.001846 seconds
medium_iteration_init part 5  - Time taken: 0.009093 seconds
medium_iteration_regular part 1  - Time taken: 0.031095 seconds
medium_iteration_regular part 2  - Time taken: 0.003669 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.002975 seconds
medium_iteration_init part 2  - Time taken: 0.000133 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000732 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010169 seconds
medium_iteration_common part 3  - Time taken: 0.001875 seconds
medium_iteration_init part 5  - Time taken: 0.012153 seconds
medium_iteration_regular part 1  - Time taken: 0.030509 seconds
medium_iteration_regular part 2  - Time taken: 0.002441 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003119 seconds
medium_iteration_init part 2  - Time taken: 0.000141 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001000 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009606 seconds
medium_iteration_common part 3  - Time taken: 0.001835 seconds
medium_iteration_init part 5  - Time taken: 0.011509 seconds
medium_iteration_regular part 1  - Time taken: 0.031056 seconds
medium_iteration_regular part 2  - Time taken: 0.002334 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.002936 seconds
medium_iteration_init part 2  - Time taken: 0.000140 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000763 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.006219 seconds
medium_iteration_common part 3  - Time taken: 0.002067 seconds
medium_iteration_init part 5  - Time taken: 0.008356 seconds
medium_iteration_regular part 1  - Time taken: 0.031163 seconds
medium_iteration_regular part 2  - Time taken: 0.002437 seconds
medium_iteration_regular part 3  - Time taken: 0.000071 seconds
medium_iteration_init part 1  - Time taken: 0.002942 seconds
medium_iteration_init part 2  - Time taken: 0.000147 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000837 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008721 seconds
medium_iteration_common part 3  - Time taken: 0.001829 seconds
medium_iteration_init part 5  - Time taken: 0.010607 seconds
medium_iteration_regular part 1  - Time taken: 0.031073 seconds
medium_iteration_regular part 2  - Time taken: 0.002352 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.002918 seconds
medium_iteration_init part 2  - Time taken: 0.000145 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000810 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009180 seconds
medium_iteration_common part 3  - Time taken: 0.001807 seconds
medium_iteration_init part 5  - Time taken: 0.011031 seconds
medium_iteration_regular part 1  - Time taken: 0.029635 seconds
medium_iteration_regular part 2  - Time taken: 0.003067 seconds
medium_iteration_regular part 3  - Time taken: 0.000010 seconds
medium_iteration_init part 1  - Time taken: 0.003085 seconds
medium_iteration_init part 2  - Time taken: 0.000140 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000889 seconds
medium_iteration_common part 1  - Time taken: 0.000009 seconds
medium_iteration_common part 2  - Time taken: 0.008906 seconds
medium_iteration_common part 3  - Time taken: 0.002063 seconds
medium_iteration_init part 5  - Time taken: 0.011049 seconds
medium_iteration_regular part 1  - Time taken: 0.030992 seconds
medium_iteration_regular part 2  - Time taken: 0.003237 seconds
medium_iteration_regular part 3  - Time taken: 0.000017 seconds
medium_iteration_init part 1  - Time taken: 0.003082 seconds
medium_iteration_init part 2  - Time taken: 0.000143 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000835 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008195 seconds
medium_iteration_common part 3  - Time taken: 0.001826 seconds
medium_iteration_init part 5  - Time taken: 0.010067 seconds
medium_iteration_regular part 1  - Time taken: 0.031378 seconds
medium_iteration_regular part 2  - Time taken: 0.003778 seconds
medium_iteration_regular part 3  - Time taken: 0.000010 seconds
medium_iteration_init part 1  - Time taken: 0.003077 seconds
medium_iteration_init part 2  - Time taken: 0.000134 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000740 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011664 seconds
medium_iteration_common part 3  - Time taken: 0.001863 seconds
medium_iteration_init part 5  - Time taken: 0.013575 seconds
medium_iteration_regular part 1  - Time taken: 0.031204 seconds
medium_iteration_regular part 2  - Time taken: 0.003597 seconds
medium_iteration_regular part 3  - Time taken: 0.000009 seconds
medium_iteration_init part 1  - Time taken: 0.003086 seconds
medium_iteration_init part 2  - Time taken: 0.000165 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001133 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.011489 seconds
medium_iteration_common part 3  - Time taken: 0.002018 seconds
medium_iteration_init part 5  - Time taken: 0.013621 seconds
medium_iteration_regular part 1  - Time taken: 0.030749 seconds
medium_iteration_regular part 2  - Time taken: 0.002585 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.002843 seconds
medium_iteration_init part 2  - Time taken: 0.000146 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000983 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010906 seconds
medium_iteration_common part 3  - Time taken: 0.001739 seconds
medium_iteration_init part 5  - Time taken: 0.012735 seconds
medium_iteration_regular part 1  - Time taken: 0.030155 seconds
medium_iteration_regular part 2  - Time taken: 0.002364 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.002994 seconds
medium_iteration_init part 2  - Time taken: 0.000429 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000966 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009995 seconds
medium_iteration_common part 3  - Time taken: 0.004925 seconds
medium_iteration_init part 5  - Time taken: 0.015019 seconds
medium_iteration_regular part 1  - Time taken: 0.033380 seconds
medium_iteration_regular part 2  - Time taken: 0.002694 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000039 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.002902 seconds
medium_iteration_init part 2  - Time taken: 0.000608 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001023 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008375 seconds
medium_iteration_common part 3  - Time taken: 0.002012 seconds
medium_iteration_init part 5  - Time taken: 0.010461 seconds
medium_iteration_regular part 1  - Time taken: 0.031892 seconds
medium_iteration_regular part 2  - Time taken: 0.003578 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000050 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.002968 seconds
medium_iteration_init part 2  - Time taken: 0.000457 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001058 seconds
medium_iteration_common part 1  - Time taken: 0.000008 seconds
medium_iteration_common part 2  - Time taken: 0.008598 seconds
medium_iteration_common part 3  - Time taken: 0.001999 seconds
medium_iteration_init part 5  - Time taken: 0.010654 seconds
medium_iteration_regular part 1  - Time taken: 0.033742 seconds
medium_iteration_regular part 2  - Time taken: 0.003425 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003025 seconds
medium_iteration_init part 2  - Time taken: 0.000588 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001076 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009974 seconds
medium_iteration_common part 3  - Time taken: 0.002204 seconds
medium_iteration_init part 5  - Time taken: 0.012248 seconds
medium_iteration_regular part 1  - Time taken: 0.034412 seconds
medium_iteration_regular part 2  - Time taken: 0.003090 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_common part 1  - Time taken: 0.000014 seconds
medium_iteration_common part 2  - Time taken: 0.000049 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003026 seconds
medium_iteration_init part 2  - Time taken: 0.000498 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001311 seconds
medium_iteration_common part 1  - Time taken: 0.000070 seconds
medium_iteration_common part 2  - Time taken: 0.009337 seconds
medium_iteration_common part 3  - Time taken: 0.002038 seconds
medium_iteration_init part 5  - Time taken: 0.011500 seconds
medium_iteration_regular part 1  - Time taken: 0.034511 seconds
medium_iteration_regular part 2  - Time taken: 0.002969 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000087 seconds
medium_iteration_common part 3  - Time taken: 0.000014 seconds
medium_iteration_init part 1  - Time taken: 0.003006 seconds
medium_iteration_init part 2  - Time taken: 0.000515 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000895 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009045 seconds
medium_iteration_common part 3  - Time taken: 0.001914 seconds
medium_iteration_init part 5  - Time taken: 0.011039 seconds
medium_iteration_regular part 1  - Time taken: 0.031387 seconds
medium_iteration_regular part 2  - Time taken: 0.002320 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003225 seconds
medium_iteration_init part 2  - Time taken: 0.000296 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001075 seconds
medium_iteration_common part 1  - Time taken: 0.000008 seconds
medium_iteration_common part 2  - Time taken: 0.009416 seconds
medium_iteration_common part 3  - Time taken: 0.001800 seconds
medium_iteration_init part 5  - Time taken: 0.011274 seconds
medium_iteration_regular part 1  - Time taken: 0.031188 seconds
medium_iteration_regular part 2  - Time taken: 0.002315 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.002861 seconds
medium_iteration_init part 2  - Time taken: 0.000166 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000823 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.007401 seconds
medium_iteration_common part 3  - Time taken: 0.001964 seconds
medium_iteration_init part 5  - Time taken: 0.009430 seconds
medium_iteration_regular part 1  - Time taken: 0.031591 seconds
medium_iteration_regular part 2  - Time taken: 0.004245 seconds
medium_iteration_regular part 3  - Time taken: 0.000135 seconds
medium_iteration_init part 1  - Time taken: 0.003001 seconds
medium_iteration_init part 2  - Time taken: 0.000138 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000823 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009562 seconds
medium_iteration_common part 3  - Time taken: 0.001812 seconds
medium_iteration_init part 5  - Time taken: 0.011461 seconds
medium_iteration_regular part 1  - Time taken: 0.031405 seconds
medium_iteration_regular part 2  - Time taken: 0.004075 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003004 seconds
medium_iteration_init part 2  - Time taken: 0.000337 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000937 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.010201 seconds
medium_iteration_common part 3  - Time taken: 0.001958 seconds
medium_iteration_init part 5  - Time taken: 0.012235 seconds
medium_iteration_regular part 1  - Time taken: 0.034134 seconds
medium_iteration_regular part 2  - Time taken: 0.003222 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003271 seconds
medium_iteration_init part 2  - Time taken: 0.000357 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001278 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.008457 seconds
medium_iteration_common part 3  - Time taken: 0.002434 seconds
medium_iteration_init part 5  - Time taken: 0.010990 seconds
medium_iteration_regular part 1  - Time taken: 0.038261 seconds
medium_iteration_regular part 2  - Time taken: 0.003016 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003081 seconds
medium_iteration_init part 2  - Time taken: 0.000359 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000995 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010612 seconds
medium_iteration_common part 3  - Time taken: 0.002061 seconds
medium_iteration_init part 5  - Time taken: 0.012739 seconds
medium_iteration_regular part 1  - Time taken: 0.035589 seconds
medium_iteration_regular part 2  - Time taken: 0.002330 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003051 seconds
medium_iteration_init part 2  - Time taken: 0.000201 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001123 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011383 seconds
medium_iteration_common part 3  - Time taken: 0.002215 seconds
medium_iteration_init part 5  - Time taken: 0.013688 seconds
medium_iteration_regular part 1  - Time taken: 0.036647 seconds
medium_iteration_regular part 2  - Time taken: 0.002280 seconds
medium_iteration_regular part 3  - Time taken: 0.000016 seconds
medium_iteration_init part 1  - Time taken: 0.003169 seconds
medium_iteration_init part 2  - Time taken: 0.000364 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000961 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.012328 seconds
medium_iteration_common part 3  - Time taken: 0.002004 seconds
medium_iteration_init part 5  - Time taken: 0.014381 seconds
medium_iteration_regular part 1  - Time taken: 0.034105 seconds
medium_iteration_regular part 2  - Time taken: 0.001753 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003006 seconds
medium_iteration_init part 2  - Time taken: 0.000188 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000942 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008424 seconds
medium_iteration_common part 3  - Time taken: 0.001878 seconds
medium_iteration_init part 5  - Time taken: 0.010404 seconds
medium_iteration_regular part 1  - Time taken: 0.033246 seconds
medium_iteration_regular part 2  - Time taken: 0.003098 seconds
medium_iteration_regular part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.002942 seconds
medium_iteration_init part 2  - Time taken: 0.000152 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000971 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008656 seconds
medium_iteration_common part 3  - Time taken: 0.001841 seconds
medium_iteration_init part 5  - Time taken: 0.010555 seconds
medium_iteration_regular part 1  - Time taken: 0.031837 seconds
medium_iteration_regular part 2  - Time taken: 0.002373 seconds
medium_iteration_regular part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003007 seconds
medium_iteration_init part 2  - Time taken: 0.000144 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000777 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008097 seconds
medium_iteration_common part 3  - Time taken: 0.001824 seconds
medium_iteration_init part 5  - Time taken: 0.010010 seconds
medium_iteration_regular part 1  - Time taken: 0.030167 seconds
medium_iteration_regular part 2  - Time taken: 0.003237 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.002962 seconds
medium_iteration_init part 2  - Time taken: 0.000141 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000731 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008750 seconds
medium_iteration_common part 3  - Time taken: 0.001909 seconds
medium_iteration_init part 5  - Time taken: 0.010735 seconds
medium_iteration_regular part 1  - Time taken: 0.030964 seconds
medium_iteration_regular part 2  - Time taken: 0.003621 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003185 seconds
medium_iteration_init part 2  - Time taken: 0.000214 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000970 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011901 seconds
medium_iteration_common part 3  - Time taken: 0.001785 seconds
medium_iteration_init part 5  - Time taken: 0.013749 seconds
medium_iteration_regular part 1  - Time taken: 0.030999 seconds
medium_iteration_regular part 2  - Time taken: 0.002262 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003023 seconds
medium_iteration_init part 2  - Time taken: 0.000146 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000907 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
