run_coarse part 1  - Time taken: 0.000539 seconds
medium_iteration_common part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003686 seconds
medium_iteration_init part 2  - Time taken: 0.000335 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001468 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011333 seconds
medium_iteration_common part 3  - Time taken: 0.002733 seconds
medium_iteration_init part 5  - Time taken: 0.014149 seconds
medium_iteration_regular part 1  - Time taken: 0.038917 seconds
medium_iteration_regular part 2  - Time taken: 0.003119 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000032 seconds
medium_iteration_common part 3  - Time taken: 0.000008 seconds
medium_iteration_init part 1  - Time taken: 0.003232 seconds
medium_iteration_init part 2  - Time taken: 0.000363 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001265 seconds
medium_iteration_common part 1  - Time taken: 0.000010 seconds
medium_iteration_common part 2  - Time taken: 0.010498 seconds
medium_iteration_common part 3  - Time taken: 0.003019 seconds
medium_iteration_init part 5  - Time taken: 0.013588 seconds
medium_iteration_regular part 1  - Time taken: 0.045728 seconds
medium_iteration_regular part 2  - Time taken: 0.001711 seconds
medium_iteration_regular part 3  - Time taken: 0.000001 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000011 seconds
medium_iteration_common part 3  - Time taken: 0.000001 seconds
medium_iteration_init part 1  - Time taken: 0.003667 seconds
medium_iteration_init part 2  - Time taken: 0.000381 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001179 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010382 seconds
medium_iteration_common part 3  - Time taken: 0.002272 seconds
medium_iteration_init part 5  - Time taken: 0.012732 seconds
medium_iteration_regular part 1  - Time taken: 0.038797 seconds
medium_iteration_regular part 2  - Time taken: 0.002498 seconds
medium_iteration_regular part 3  - Time taken: 0.000013 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000009 seconds
medium_iteration_common part 3  - Time taken: 0.000001 seconds
medium_iteration_init part 1  - Time taken: 0.004067 seconds
medium_iteration_init part 2  - Time taken: 0.000272 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001149 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.014398 seconds
medium_iteration_common part 3  - Time taken: 0.002566 seconds
medium_iteration_init part 5  - Time taken: 0.017052 seconds
medium_iteration_regular part 1  - Time taken: 0.039279 seconds
medium_iteration_regular part 2  - Time taken: 0.003766 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000041 seconds
medium_iteration_common part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003735 seconds
medium_iteration_init part 2  - Time taken: 0.000466 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001325 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008376 seconds
medium_iteration_common part 3  - Time taken: 0.002509 seconds
medium_iteration_init part 5  - Time taken: 0.010981 seconds
medium_iteration_regular part 1  - Time taken: 0.041715 seconds
medium_iteration_regular part 2  - Time taken: 0.002828 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000013 seconds
medium_iteration_common part 3  - Time taken: 0.000001 seconds
medium_iteration_init part 1  - Time taken: 0.003484 seconds
medium_iteration_init part 2  - Time taken: 0.000323 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000994 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008595 seconds
medium_iteration_common part 3  - Time taken: 0.002942 seconds
medium_iteration_init part 5  - Time taken: 0.011630 seconds
medium_iteration_regular part 1  - Time taken: 0.041855 seconds
medium_iteration_regular part 2  - Time taken: 0.002035 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003699 seconds
medium_iteration_init part 2  - Time taken: 0.000308 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001408 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011761 seconds
medium_iteration_common part 3  - Time taken: 0.002713 seconds
medium_iteration_init part 5  - Time taken: 0.014593 seconds
medium_iteration_regular part 1  - Time taken: 0.042976 seconds
medium_iteration_regular part 2  - Time taken: 0.002063 seconds
medium_iteration_regular part 3  - Time taken: 0.000001 seconds
medium_iteration_init part 1  - Time taken: 0.003802 seconds
medium_iteration_init part 2  - Time taken: 0.000308 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001087 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009243 seconds
medium_iteration_common part 3  - Time taken: 0.002418 seconds
medium_iteration_init part 5  - Time taken: 0.011708 seconds
medium_iteration_regular part 1  - Time taken: 0.040522 seconds
medium_iteration_regular part 2  - Time taken: 0.002893 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.004251 seconds
medium_iteration_init part 2  - Time taken: 0.000364 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001118 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009726 seconds
medium_iteration_common part 3  - Time taken: 0.002196 seconds
medium_iteration_init part 5  - Time taken: 0.012036 seconds
medium_iteration_regular part 1  - Time taken: 0.032358 seconds
medium_iteration_regular part 2  - Time taken: 0.002571 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.004121 seconds
medium_iteration_init part 2  - Time taken: 0.000223 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000923 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010587 seconds
medium_iteration_common part 3  - Time taken: 0.002251 seconds
medium_iteration_init part 5  - Time taken: 0.012939 seconds
medium_iteration_regular part 1  - Time taken: 0.029679 seconds
medium_iteration_regular part 2  - Time taken: 0.002547 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003676 seconds
medium_iteration_init part 2  - Time taken: 0.000168 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000726 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008320 seconds
medium_iteration_common part 3  - Time taken: 0.002251 seconds
medium_iteration_init part 5  - Time taken: 0.010614 seconds
medium_iteration_regular part 1  - Time taken: 0.031401 seconds
medium_iteration_regular part 2  - Time taken: 0.003860 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003867 seconds
medium_iteration_init part 2  - Time taken: 0.000133 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000912 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009004 seconds
medium_iteration_common part 3  - Time taken: 0.001901 seconds
medium_iteration_init part 5  - Time taken: 0.010967 seconds
medium_iteration_regular part 1  - Time taken: 0.030624 seconds
medium_iteration_regular part 2  - Time taken: 0.003788 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003940 seconds
medium_iteration_init part 2  - Time taken: 0.000172 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001086 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010496 seconds
medium_iteration_common part 3  - Time taken: 0.001823 seconds
medium_iteration_init part 5  - Time taken: 0.012384 seconds
medium_iteration_regular part 1  - Time taken: 0.031310 seconds
medium_iteration_regular part 2  - Time taken: 0.003486 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.004001 seconds
medium_iteration_init part 2  - Time taken: 0.000163 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000869 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011618 seconds
medium_iteration_common part 3  - Time taken: 0.001925 seconds
medium_iteration_init part 5  - Time taken: 0.013611 seconds
medium_iteration_regular part 1  - Time taken: 0.031426 seconds
medium_iteration_regular part 2  - Time taken: 0.002784 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.003302 seconds
medium_iteration_init part 2  - Time taken: 0.000203 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000879 seconds
medium_iteration_common part 1  - Time taken: 0.000002 seconds
medium_iteration_common part 2  - Time taken: 0.007911 seconds
medium_iteration_common part 3  - Time taken: 0.001890 seconds
medium_iteration_init part 5  - Time taken: 0.009858 seconds
medium_iteration_regular part 1  - Time taken: 0.030175 seconds
medium_iteration_regular part 2  - Time taken: 0.002468 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.004203 seconds
medium_iteration_init part 2  - Time taken: 0.000157 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000966 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011302 seconds
medium_iteration_common part 3  - Time taken: 0.001905 seconds
medium_iteration_init part 5  - Time taken: 0.013287 seconds
medium_iteration_regular part 1  - Time taken: 0.029280 seconds
medium_iteration_regular part 2  - Time taken: 0.002768 seconds
medium_iteration_regular part 3  - Time taken: 0.000023 seconds
medium_iteration_init part 1  - Time taken: 0.003655 seconds
medium_iteration_init part 2  - Time taken: 0.000160 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000818 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008594 seconds
medium_iteration_common part 3  - Time taken: 0.001793 seconds
medium_iteration_init part 5  - Time taken: 0.010443 seconds
medium_iteration_regular part 1  - Time taken: 0.029648 seconds
medium_iteration_regular part 2  - Time taken: 0.004410 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003828 seconds
medium_iteration_init part 2  - Time taken: 0.000153 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001005 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.008806 seconds
medium_iteration_common part 3  - Time taken: 0.001899 seconds
medium_iteration_init part 5  - Time taken: 0.010759 seconds
medium_iteration_regular part 1  - Time taken: 0.030452 seconds
medium_iteration_regular part 2  - Time taken: 0.004291 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003985 seconds
medium_iteration_init part 2  - Time taken: 0.000133 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000836 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.007646 seconds
medium_iteration_common part 3  - Time taken: 0.001952 seconds
medium_iteration_init part 5  - Time taken: 0.009669 seconds
medium_iteration_regular part 1  - Time taken: 0.029584 seconds
medium_iteration_regular part 2  - Time taken: 0.002631 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003389 seconds
medium_iteration_init part 2  - Time taken: 0.000162 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000927 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.009566 seconds
medium_iteration_common part 3  - Time taken: 0.001825 seconds
medium_iteration_init part 5  - Time taken: 0.011500 seconds
medium_iteration_regular part 1  - Time taken: 0.030467 seconds
medium_iteration_regular part 2  - Time taken: 0.003184 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 1  - Time taken: 0.003745 seconds
medium_iteration_init part 2  - Time taken: 0.000140 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.000974 seconds
medium_iteration_common part 1  - Time taken: 0.000015 seconds
medium_iteration_common part 2  - Time taken: 0.009529 seconds
medium_iteration_common part 3  - Time taken: 0.001847 seconds
medium_iteration_init part 5  - Time taken: 0.011441 seconds
medium_iteration_regular part 1  - Time taken: 0.031268 seconds
medium_iteration_regular part 2  - Time taken: 0.003049 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.003721 seconds
medium_iteration_init part 2  - Time taken: 0.000144 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.000890 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011578 seconds
medium_iteration_common part 3  - Time taken: 0.001801 seconds
medium_iteration_init part 5  - Time taken: 0.013417 seconds
medium_iteration_regular part 1  - Time taken: 0.030912 seconds
medium_iteration_regular part 2  - Time taken: 0.002642 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_init part 1  - Time taken: 0.004504 seconds
medium_iteration_init part 2  - Time taken: 0.000186 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001128 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.012888 seconds
medium_iteration_common part 3  - Time taken: 0.002522 seconds
medium_iteration_init part 5  - Time taken: 0.015489 seconds
medium_iteration_regular part 1  - Time taken: 0.035730 seconds
medium_iteration_regular part 2  - Time taken: 0.003714 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000032 seconds
medium_iteration_common part 3  - Time taken: 0.000005 seconds
medium_iteration_init part 1  - Time taken: 0.004432 seconds
medium_iteration_init part 2  - Time taken: 0.000285 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001457 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011457 seconds
medium_iteration_common part 3  - Time taken: 0.002557 seconds
medium_iteration_init part 5  - Time taken: 0.014121 seconds
medium_iteration_regular part 1  - Time taken: 0.040420 seconds
medium_iteration_regular part 2  - Time taken: 0.002678 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000044 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.004166 seconds
medium_iteration_init part 2  - Time taken: 0.000464 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001530 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.010350 seconds
medium_iteration_common part 3  - Time taken: 0.002539 seconds
medium_iteration_init part 5  - Time taken: 0.012942 seconds
medium_iteration_regular part 1  - Time taken: 0.039867 seconds
medium_iteration_regular part 2  - Time taken: 0.002762 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000037 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.004146 seconds
medium_iteration_init part 2  - Time taken: 0.000506 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001560 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.013616 seconds
medium_iteration_common part 3  - Time taken: 0.002417 seconds
medium_iteration_init part 5  - Time taken: 0.016101 seconds
medium_iteration_regular part 1  - Time taken: 0.038635 seconds
medium_iteration_regular part 2  - Time taken: 0.003516 seconds
medium_iteration_regular part 3  - Time taken: 0.000005 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000043 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003876 seconds
medium_iteration_init part 2  - Time taken: 0.000332 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001504 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.012144 seconds
medium_iteration_common part 3  - Time taken: 0.002688 seconds
medium_iteration_init part 5  - Time taken: 0.014921 seconds
medium_iteration_regular part 1  - Time taken: 0.040290 seconds
medium_iteration_regular part 2  - Time taken: 0.003781 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.000046 seconds
medium_iteration_common part 3  - Time taken: 0.000008 seconds
medium_iteration_init part 1  - Time taken: 0.003747 seconds
medium_iteration_init part 2  - Time taken: 0.000316 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001584 seconds
medium_iteration_common part 1  - Time taken: 0.000012 seconds
medium_iteration_common part 2  - Time taken: 0.010345 seconds
medium_iteration_common part 3  - Time taken: 0.002471 seconds
medium_iteration_init part 5  - Time taken: 0.012888 seconds
medium_iteration_regular part 1  - Time taken: 0.040744 seconds
medium_iteration_regular part 2  - Time taken: 0.003633 seconds
medium_iteration_regular part 3  - Time taken: 0.000096 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000044 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003724 seconds
medium_iteration_init part 2  - Time taken: 0.000309 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001364 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011336 seconds
medium_iteration_common part 3  - Time taken: 0.002771 seconds
medium_iteration_init part 5  - Time taken: 0.014219 seconds
medium_iteration_regular part 1  - Time taken: 0.041069 seconds
medium_iteration_regular part 2  - Time taken: 0.003192 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000052 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003208 seconds
medium_iteration_init part 2  - Time taken: 0.000317 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001524 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011882 seconds
medium_iteration_common part 3  - Time taken: 0.002430 seconds
medium_iteration_init part 5  - Time taken: 0.014393 seconds
medium_iteration_regular part 1  - Time taken: 0.038915 seconds
medium_iteration_regular part 2  - Time taken: 0.002760 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000044 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003601 seconds
medium_iteration_init part 2  - Time taken: 0.000342 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001607 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.011940 seconds
medium_iteration_common part 3  - Time taken: 0.002558 seconds
medium_iteration_init part 5  - Time taken: 0.014595 seconds
medium_iteration_regular part 1  - Time taken: 0.041678 seconds
medium_iteration_regular part 2  - Time taken: 0.002811 seconds
medium_iteration_regular part 3  - Time taken: 0.000004 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000042 seconds
medium_iteration_common part 3  - Time taken: 0.000007 seconds
medium_iteration_init part 1  - Time taken: 0.003761 seconds
medium_iteration_init part 2  - Time taken: 0.000328 seconds
medium_iteration_init part 3  - Time taken: 0.000002 seconds
medium_iteration_init part 4  - Time taken: 0.001463 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.009575 seconds
medium_iteration_common part 3  - Time taken: 0.002430 seconds
medium_iteration_init part 5  - Time taken: 0.012076 seconds
medium_iteration_regular part 1  - Time taken: 0.039803 seconds
medium_iteration_regular part 2  - Time taken: 0.003164 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_common part 1  - Time taken: 0.000004 seconds
medium_iteration_common part 2  - Time taken: 0.000036 seconds
medium_iteration_common part 3  - Time taken: 0.000006 seconds
medium_iteration_init part 1  - Time taken: 0.003342 seconds
medium_iteration_init part 2  - Time taken: 0.000344 seconds
medium_iteration_init part 3  - Time taken: 0.000003 seconds
medium_iteration_init part 4  - Time taken: 0.001566 seconds
medium_iteration_common part 1  - Time taken: 0.000003 seconds
medium_iteration_common part 2  - Time taken: 0.013625 seconds
medium_iteration_common part 3  - Time taken: 0.002622 seconds
medium_iteration_init part 5  - Time taken: 0.016316 seconds
medium_iteration_regular part 1  - Time taken: 0.039575 seconds
medium_iteration_regular part 2  - Time taken: 0.002802 seconds
medium_iteration_regular part 3  - Time taken: 0.000003 seconds
medium_iteration_common part 1  - Time taken: 0.000043 seconds
